Valimisringkonna nr,Erakond,Kandidaat,Häälte arv
1,Eesti Vabaerakond,ANDRES HERKEL,222
1,Eesti Vabaerakond,ÕIE-MARI AASMÄE,43
1,Eesti Vabaerakond,JÜRI PINO,36
1,Eesti Vabaerakond,JAAK PROZES,35
1,Eesti Vabaerakond,AGE MINKA,27
1,Eesti Vabaerakond,JAANIKA KLOPETS,23
1,Eesti Vabaerakond,TÕNU TEEVEER,19
1,Eesti Vabaerakond,MARIKE LAHT,18
1,Eesti Vabaerakond,JAANUS OJANGU,15
1,Eesti Vabaerakond,SANDER KLAUSEN,12
1,Eesti Vabaerakond,JAANUS PAASOJA,9
1,Eesti Vabaerakond,PEETER LIINSOO,5
1,Eesti Reformierakond,KRISTEN MICHAL,6347
1,Eesti Reformierakond,HEIDY PURGA,4763
1,Eesti Reformierakond,ARTO AAS,2339
1,Eesti Reformierakond,SIGNE RIISALO,837
1,Eesti Reformierakond,ANTS LEEMETS,477
1,Eesti Reformierakond,MERIKE LANG,321
1,Eesti Reformierakond,LIIS KLAAR,307
1,Eesti Reformierakond,LEMBIT KOLK,274
1,Eesti Reformierakond,KRISTO ENN VAGA,248
1,Eesti Reformierakond,KATRIN HELENDI,181
1,Eesti Reformierakond,ANDRES ARO,104
1,Eesti Reformierakond,GEROL SILKIN,101
1,Erakond Eestimaa Rohelised,ZÜLEYXA IZMAILOVA,923
1,Erakond Eestimaa Rohelised,MATTIAS TUROVSKI,441
1,Erakond Eestimaa Rohelised,KADRI SIKK,131
1,Erakond Eestimaa Rohelised,ANNE VETIK,71
1,Erakond Eestimaa Rohelised,FIDEELIA-SIGNE ROOTS,64
1,Erakond Eestimaa Rohelised,KRISTINA SADOHHINA,35
1,Erakond Eestimaa Rohelised,EERO UUSTALU,30
1,Erakond Eestimaa Rohelised,HANNES LIITMÄE,30
1,Erakond Eestimaa Rohelised,MIHKEL TIGANIK,28
1,Erakond Eestimaa Rohelised,TARMO ANDRE ELVISTO,26
1,Erakond Eestimaa Rohelised,MAIGI KÄIGE,22
1,Erakond Eestimaa Rohelised,MARTTI PREEM,11
1,Sotsiaaldemokraatlik Erakond,SVEN MIKSER,1693
1,Sotsiaaldemokraatlik Erakond,RIINA SIKKUT,1610
1,Sotsiaaldemokraatlik Erakond,JAAK JUSKE,672
1,Sotsiaaldemokraatlik Erakond,ANDRUS VAARIK,495
1,Sotsiaaldemokraatlik Erakond,MARIANNE MIKKO,419
1,Sotsiaaldemokraatlik Erakond,ROY STRIDER,222
1,Sotsiaaldemokraatlik Erakond,SIIM TUISK,192
1,Sotsiaaldemokraatlik Erakond,MARIS SILD,101
1,Sotsiaaldemokraatlik Erakond,ERIKA SCHOLLER,98
1,Sotsiaaldemokraatlik Erakond,JOOSEP VIMM,81
1,Sotsiaaldemokraatlik Erakond,JEVGENI VAISBEIN,53
1,Elurikkuse Erakond,MIHKEL KANGUR,423
1,Elurikkuse Erakond,RIINU LEPA,43
1,Elurikkuse Erakond,RIINA SOONE,42
1,Elurikkuse Erakond,ALLAN KOKKOTA,33
1,Elurikkuse Erakond,ALLAN PROOSO,32
1,Elurikkuse Erakond,SIIRI TIIVITS-PUTTONEN,27
1,Elurikkuse Erakond,ÜLO MÄNGEL,25
1,Elurikkuse Erakond,KERTU NAMSING,14
1,Eesti Konservatiivne Rahvaerakond,URMAS REITELMANN,2585
1,Eesti Konservatiivne Rahvaerakond,URMAS ESPENBERG,1974
1,Eesti Konservatiivne Rahvaerakond,ARGO LUUDE,353
1,Eesti Konservatiivne Rahvaerakond,ÕNNELI MATT,314
1,Eesti Konservatiivne Rahvaerakond,TOIVO TASA,305
1,Eesti Konservatiivne Rahvaerakond,GEORG KIRSBERG,199
1,Eesti Konservatiivne Rahvaerakond,EDA RÜÜTEL,146
1,Eesti Konservatiivne Rahvaerakond,ANTS MILLER,122
1,Eesti Konservatiivne Rahvaerakond,KARL OLAF RÄÄK,106
1,Eesti Konservatiivne Rahvaerakond,KÜLLI REMSU,103
1,Eesti Konservatiivne Rahvaerakond,RIHO RAUSMA,101
1,Eesti Konservatiivne Rahvaerakond,URMAS SIEMER,53
1,Erakond Eesti 200,LIINA NORMET,1048
1,Erakond Eesti 200,MAREK REINAAS,537
1,Erakond Eesti 200,PIRKO KONSA,161
1,Erakond Eesti 200,MARGOT ROOSE,152
1,Erakond Eesti 200,TIIA SIHVER,144
1,Erakond Eesti 200,KARIN KAUP-LAPÕNIN,120
1,Erakond Eesti 200,VALERI IVANOV,113
1,Erakond Eesti 200,IVAR SOONE,104
1,Erakond Eesti 200,AHTI KALLASTE,95
1,Erakond Eesti 200,MARIANNA KAAT,73
1,Erakond Eesti 200,HENRY SINIVEE,66
1,Erakond Eesti 200,MAARIKA NEILINN,22
1,Eesti Keskerakond,RAIMOND KALJULAID,7303
1,Eesti Keskerakond,VADIM BELOBROVTSEV,1969
1,Eesti Keskerakond,MAREK JÜRGENSON,1813
1,Eesti Keskerakond,VIKTOR VASSILJEV,1708
1,Eesti Keskerakond,ANDREI NOVIKOV,1144
1,Eesti Keskerakond,ANDREI KOROBEINIK,1133
1,Eesti Keskerakond,NATALIA MALLEUS,584
1,Eesti Keskerakond,JAANUS RIIBE,336
1,Eesti Keskerakond,KALEV KALLO,289
1,Eesti Keskerakond,EHA VÕRK,273
1,Eesti Keskerakond,JÜRI ENNET,248
1,Eestimaa Ühendatud Vasakpartei,OLEG TESLA,70
1,Isamaa Erakond,TARMO KRUUSIMÄE,1811
1,Isamaa Erakond,MART LUIK,829
1,Isamaa Erakond,HELEN HÄÄL,459
1,Isamaa Erakond,PRIIDU PÄRNA,451
1,Isamaa Erakond,TIIT MEREN,292
1,Isamaa Erakond,PILLE LILL,261
1,Isamaa Erakond,VOOTELE HANSEN,227
1,Isamaa Erakond,AVO ÜPRUS,224
1,Isamaa Erakond,PEETER VÕSU,138
1,Isamaa Erakond,IMRE RAMMUL,122
1,Isamaa Erakond,KARL SANDER KASE,99
1,Üksikkandidaadid,MARGUS SAAR,216
1,Üksikkandidaadid,HANNES VESKIMÄE,112
2,Eesti Vabaerakond,NEEME KUNINGAS,202
2,Eesti Vabaerakond,KAJA JAKOBSON,77
2,Eesti Vabaerakond,TAAVI SIMSON,29
2,Eesti Vabaerakond,SIIM TUUR,25
2,Eesti Vabaerakond,ARVET LINDSTRÖM,21
2,Eesti Vabaerakond,HARLY KIRSPUU,15
2,Eesti Vabaerakond,MATI ROOSNURM,14
2,Eesti Vabaerakond,MART MUTSO,13
2,Eesti Vabaerakond,EVE VIIDALEPP,12
2,Eesti Vabaerakond,EVE OSA,12
2,Eesti Vabaerakond,ANDRES LINTS,9
2,Eesti Vabaerakond,AVE LOSSMANN,7
2,Eesti Vabaerakond,IIVI ZAJEDOVA,7
2,Eesti Vabaerakond,ALDO VAINO,6
2,Eesti Vabaerakond,ALAR TINNUS,2
2,Eesti Reformierakond,SIIM KALLAS,8733
2,Eesti Reformierakond,KEIT PENTUS-ROSIMANNUS,2482
2,Eesti Reformierakond,KRISTINA ŠMIGUN-VÄHI,2002
2,Eesti Reformierakond,ANDRES SUTT,1905
2,Eesti Reformierakond,IVI EENMAA,932
2,Eesti Reformierakond,TOOMAS KRUUSIMÄGI,566
2,Eesti Reformierakond,ÜLLE RAJASALU,561
2,Eesti Reformierakond,JUHAN KANGILASKI,310
2,Eesti Reformierakond,KAUPO NÕLVAK,304
2,Eesti Reformierakond,HELEN MAHMASTOL,154
2,Eesti Reformierakond,MARGIT ELVISTE,137
2,Eesti Reformierakond,TAAVI TOPPI,129
2,Eesti Reformierakond,TIIT SOORM,69
2,Eesti Reformierakond,RAINAR ENDEN,65
2,Eesti Reformierakond,MEELIS SOLL,51
2,Erakond Eestimaa Rohelised,ALEKSANDER LAANE,383
2,Erakond Eestimaa Rohelised,HEIKI VALNER,270
2,Erakond Eestimaa Rohelised,REET HÄRMAT,183
2,Erakond Eestimaa Rohelised,LAURA LISETE ROOSAAR,144
2,Erakond Eestimaa Rohelised,HELINA TILK,139
2,Erakond Eestimaa Rohelised,OLEV-ANDRES TINN,62
2,Erakond Eestimaa Rohelised,OSKAR-ALEKSANDER LESMENT,54
2,Erakond Eestimaa Rohelised,VOOTELE VAHER,52
2,Erakond Eestimaa Rohelised,ALEKSANDER POTOTSKI,51
2,Erakond Eestimaa Rohelised,ANNALIISA ASVEIT,45
2,Erakond Eestimaa Rohelised,RENE KUULMANN,30
2,Erakond Eestimaa Rohelised,ALLAN TALU,17
2,Erakond Eestimaa Rohelised,ULVI KOOP,14
2,Erakond Eestimaa Rohelised,MAKSIM ERIKSSON,14
2,Erakond Eestimaa Rohelised,ÜLLE RINGMÄE,13
2,Sotsiaaldemokraatlik Erakond,JEVGENI OSSINOVSKI,2680
2,Sotsiaaldemokraatlik Erakond,MADLE LIPPUS,478
2,Sotsiaaldemokraatlik Erakond,TRIIN TOOMESAAR,476
2,Sotsiaaldemokraatlik Erakond,MONIKA HAUKANÕMM,456
2,Sotsiaaldemokraatlik Erakond,BARBI-JENNY PILVRE-STORGARD,371
2,Sotsiaaldemokraatlik Erakond,ANASTASSIA KOVALENKO,357
2,Sotsiaaldemokraatlik Erakond,ANDREI HVOSTOV,240
2,Sotsiaaldemokraatlik Erakond,KARL-MARTIN SINIJÄRV,203
2,Sotsiaaldemokraatlik Erakond,MAIMU BERG,162
2,Sotsiaaldemokraatlik Erakond,KRISTA KAMPUS,131
2,Sotsiaaldemokraatlik Erakond,JAAK ALLIK,124
2,Sotsiaaldemokraatlik Erakond,KRISTEL RANNAÄÄRE,111
2,Sotsiaaldemokraatlik Erakond,KIRILL KLAUS,49
2,Sotsiaaldemokraatlik Erakond,ALLAN KALJAKIN,32
2,Sotsiaaldemokraatlik Erakond,MIHHAIL BELJAJEV,26
2,Elurikkuse Erakond,TOOMAS TRAPIDO,363
2,Elurikkuse Erakond,HELEN ORAV-KOTTA,91
2,Elurikkuse Erakond,PIRET RÄNI,79
2,Elurikkuse Erakond,EVE RANDVERE,47
2,Elurikkuse Erakond,MADIS MARK,30
2,Elurikkuse Erakond,TEET RANDMA,26
2,Elurikkuse Erakond,REET POOM,21
2,Elurikkuse Erakond,JÜRI KÕUK ROOST,13
2,Elurikkuse Erakond,JAANUS-JUHAN ILLEND,12
2,Eesti Konservatiivne Rahvaerakond,LEO KUNNAS,4813
2,Eesti Konservatiivne Rahvaerakond,ENDEL OJA,528
2,Eesti Konservatiivne Rahvaerakond,MAIT TALU,279
2,Eesti Konservatiivne Rahvaerakond,MARE LIIGER,275
2,Eesti Konservatiivne Rahvaerakond,HASSO UUETOA,224
2,Eesti Konservatiivne Rahvaerakond,URMAS SIMON,163
2,Eesti Konservatiivne Rahvaerakond,KAIRET REMMAK-GRASSMANN,154
2,Eesti Konservatiivne Rahvaerakond,RAUL ÖPIK,137
2,Eesti Konservatiivne Rahvaerakond,VILJO TAMM,132
2,Erakond Eesti 200,KRISTINA KALLAS,2306
2,Erakond Eesti 200,GRIGORE-KALEV STOICESCU,395
2,Erakond Eesti 200,MEELIS NIINEPUU,241
2,Erakond Eesti 200,MART SANDER,221
2,Erakond Eesti 200,TOOMAS UIBO,149
2,Erakond Eesti 200,ERIK VEST,106
2,Erakond Eesti 200,AARE LAPÕNIN,72
2,Erakond Eesti 200,PAVEL STARKOV,61
2,Erakond Eesti 200,ANNE KAHRU,45
2,Erakond Eesti 200,ALEKSEI JAŠIN,43
2,Erakond Eesti 200,AVE TALU,34
2,Erakond Eesti 200,JULIA RUSTAMOVA,31
2,Erakond Eesti 200,ALEKSANDR MAIOROV,22
2,Erakond Eesti 200,ÜLLE KASK,20
2,Erakond Eesti 200,PIRET KÜRBIS,15
2,Eesti Keskerakond,MIHHAIL KÕLVART,17150
2,Eesti Keskerakond,MAILIS REPS,2069
2,Eesti Keskerakond,MIHHAIL KORB,1114
2,Eesti Keskerakond,MARIA JUFEREVA-SKURATOVSKI,1011
2,Eesti Keskerakond,VLADIMIR SVET,980
2,Eesti Keskerakond,ERKI SAVISAAR,653
2,Eesti Keskerakond,TÕNIS MÖLDER,633
2,Eesti Keskerakond,KALLE KLANDORF,492
2,Eesti Keskerakond,SERGEI PTŠJOLKIN,460
2,Eesti Keskerakond,JÜRI KUUSKEMAA,423
2,Eesti Keskerakond,MÄRT SULTS,422
2,Eesti Keskerakond,IMRE SOOÄÄR,349
2,Eesti Keskerakond,TANEL KIIK,237
2,Eesti Keskerakond,IRINA EMBRICH,200
2,Eesti Keskerakond,PEETER MARDNA,142
2,Eestimaa Ühendatud Vasakpartei,ANDREI ORPONEN,113
2,Isamaa Erakond,VIKTORIA LADÕNSKAJA-KUBITS,1259
2,Isamaa Erakond,SVEN SESTER,1154
2,Isamaa Erakond,RIINA SOLMAN,906
2,Isamaa Erakond,LAGLE PAREK,595
2,Isamaa Erakond,MADIS PÄTS,283
2,Isamaa Erakond,KALEV VAPPER,271
2,Isamaa Erakond,HELDUR-VALDEK SEEDER,252
2,Isamaa Erakond,JÜRI TREI,141
2,Isamaa Erakond,TOIVO JÜRGENSON,121
2,Isamaa Erakond,ILLIMAR LEPPIK VON WIRÉN,106
2,Isamaa Erakond,TIIT MATSULEVITŠ,83
2,Isamaa Erakond,JAAK AHELIK,82
2,Isamaa Erakond,INGO NORMET,76
2,Isamaa Erakond,LEA NILSON,56
2,Isamaa Erakond,TIIT NABER,31
2,Üksikkandidaadid,HANDO TÕNUMAA,191
2,Üksikkandidaadid,MAARIKA PÄHKLEMÄE,75
2,Üksikkandidaadid,EGE HIRV,39
2,Üksikkandidaadid,SERGEI SVJATUŠENKO,24
3,Eesti Vabaerakond,AIN LUTSEPP,427
3,Eesti Vabaerakond,MERIKE VÄRIK,81
3,Eesti Vabaerakond,EPP ALATALU,66
3,Eesti Vabaerakond,TÕNU PLOOMPUU,44
3,Eesti Vabaerakond,ALEKSANDR DORMIDONTOV,37
3,Eesti Vabaerakond,KAJA VAJAK,17
3,Eesti Vabaerakond,MARGUS RAHA,16
3,Eesti Vabaerakond,ANNE HANSBERG,11
3,Eesti Vabaerakond,TÕNU ARU,8
3,Eesti Vabaerakond,VIKTORIA LUKATS,7
3,Eesti Reformierakond,URMAS PAET,8584
3,Eesti Reformierakond,MARIS LAURI,4331
3,Eesti Reformierakond,VILJA TOOMAST,953
3,Eesti Reformierakond,JOHANNES KERT,708
3,Eesti Reformierakond,EERO MERILIND,429
3,Eesti Reformierakond,ÕNNE PILLAK,379
3,Eesti Reformierakond,ART KUUM,344
3,Eesti Reformierakond,STEN LAANSOO,242
3,Eesti Reformierakond,TÕNU MEIJEL,140
3,Eesti Reformierakond,TOOMAS KÄRK,99
3,Erakond Eestimaa Rohelised,KASPAR KURVE,438
3,Erakond Eestimaa Rohelised,TÕNU TRUBETSKY,226
3,Erakond Eestimaa Rohelised,KATRIN JÕGISAAR,193
3,Erakond Eestimaa Rohelised,TIIU ROOSMA,149
3,Erakond Eestimaa Rohelised,KARIN PÕLDOJA,74
3,Erakond Eestimaa Rohelised,ERROL VARES,56
3,Erakond Eestimaa Rohelised,AGU KIVIMÄGI,29
3,Erakond Eestimaa Rohelised,URVE MADAR,28
3,Erakond Eestimaa Rohelised,ANNE ARTUS,20
3,Erakond Eestimaa Rohelised,ANDREI KIISLER,14
3,Sotsiaaldemokraatlik Erakond,HELVE SÄRGAVA,1466
3,Sotsiaaldemokraatlik Erakond,RAINER VAKRA,1440
3,Sotsiaaldemokraatlik Erakond,MART MERI,407
3,Sotsiaaldemokraatlik Erakond,SILVER MEIKAR,271
3,Sotsiaaldemokraatlik Erakond,KÜLLI URB,238
3,Sotsiaaldemokraatlik Erakond,OLGA SÕTNIK,227
3,Sotsiaaldemokraatlik Erakond,ANTO LIIVAT,224
3,Sotsiaaldemokraatlik Erakond,JAAK KANGILASKI,160
3,Sotsiaaldemokraatlik Erakond,MERLI REIDOLF,159
3,Sotsiaaldemokraatlik Erakond,OLEV REMSU,59
3,Elurikkuse Erakond,LAURI TÕNSPOEG,313
3,Elurikkuse Erakond,OTT KÖSTNER,87
3,Elurikkuse Erakond,ANDRES VESPER,84
3,Elurikkuse Erakond,JÜRI PETERSON,60
3,Eesti Konservatiivne Rahvaerakond,MARTIN HELME,5967
3,Eesti Konservatiivne Rahvaerakond,KADRI VILBA,367
3,Eesti Konservatiivne Rahvaerakond,EVE PÄRNASTE,296
3,Eesti Konservatiivne Rahvaerakond,MART KALLAS,102
3,Eesti Konservatiivne Rahvaerakond,JÜRI BÖHM,72
3,Eesti Konservatiivne Rahvaerakond,RAIVO PÕHJAKIVI,70
3,Eesti Konservatiivne Rahvaerakond,WESSE ALLIK,57
3,Eesti Konservatiivne Rahvaerakond,AIN PEDAJAS,52
3,Eesti Konservatiivne Rahvaerakond,TÕNIS TÄHE,50
3,Eesti Konservatiivne Rahvaerakond,ANDRE PERE,22
3,Erakond Eesti 200,LAURI HUSSAR,1300
3,Erakond Eesti 200,TIIT ELENURM,287
3,Erakond Eesti 200,ÜLO PIKKOV,216
3,Erakond Eesti 200,SIIRI LEHTMETS,94
3,Erakond Eesti 200,TIIT PAPP,92
3,Erakond Eesti 200,ANDRES INGERMAN,81
3,Erakond Eesti 200,KAROLIINA OONA RANNE,81
3,Erakond Eesti 200,EDUARD FINAGIN,63
3,Erakond Eesti 200,MAREK KARM,61
3,Erakond Eesti 200,HANNO PÜTTSEPP,40
3,Eesti Keskerakond,TAAVI AAS,3925
3,Eesti Keskerakond,LAURI LAATS,3251
3,Eesti Keskerakond,IGOR KRAVTŠENKO,1223
3,Eesti Keskerakond,KERSTIN-OUDEKKI LOONE,820
3,Eesti Keskerakond,TIIT TERIK,799
3,Eesti Keskerakond,EDUARD TOMAN,617
3,Eesti Keskerakond,HELLE KALDA,447
3,Eesti Keskerakond,MERIKE MARTINSON,363
3,Eesti Keskerakond,ANDRA VEIDEMANN,350
3,Eesti Keskerakond,GRETE ŠILLIS,150
3,Eestimaa Ühendatud Vasakpartei,IGOR ROSENFELD,37
3,Isamaa Erakond,URMAS REINSALU,2633
3,Isamaa Erakond,MART NUTT,1135
3,Isamaa Erakond,ELLE KULL,413
3,Isamaa Erakond,TRIVIMI VELLISTE,340
3,Isamaa Erakond,ANDRES ÖPIK,153
3,Isamaa Erakond,URMAS MARDI,109
3,Isamaa Erakond,INDREK LUBERG,108
3,Isamaa Erakond,KRISTIAN TASKA,97
3,Isamaa Erakond,ANNE EENPALU,67
3,Isamaa Erakond,ANDRES ERGMA,31
3,Üksikkandidaadid,KALJU MÄTIK,1197
3,Üksikkandidaadid,VEIKO TANI,1199
4,Eesti Vabaerakond,JUKU-KALLE RAID,497
4,Eesti Vabaerakond,TIIA VÄLK,122
4,Eesti Vabaerakond,TIIU KUURME,114
4,Eesti Vabaerakond,JAAK VACKERMANN,56
4,Eesti Vabaerakond,MIHHAIL JALLAJAS,51
4,Eesti Vabaerakond,RAIVO KOKSER,50
4,Eesti Vabaerakond,KRISTO KRUMM,29
4,Eesti Vabaerakond,VAHUR HERM,27
4,Eesti Vabaerakond,REIN REBANE,23
4,Eesti Vabaerakond,SIIRI KÄPA,21
4,Eesti Vabaerakond,KAIE HERKEL,18
4,Eesti Vabaerakond,ELDAR TOONVERK,14
4,Eesti Vabaerakond,PEETER LUKAS,14
4,Eesti Vabaerakond,SUIDO SAARMETS,13
4,Eesti Vabaerakond,DEIN-TOM TÕNSING,12
4,Eesti Vabaerakond,RIINA KURG,11
4,Eesti Vabaerakond,AARE PERNIK,6
4,Eesti Reformierakond,KAJA KALLAS,20072
4,Eesti Reformierakond,MARKO MIHKELSON,3655
4,Eesti Reformierakond,AIVAR SÕERD,2476
4,Eesti Reformierakond,MADIS MILLING,2310
4,Eesti Reformierakond,KALLE PALLING,1655
4,Eesti Reformierakond,MART VÕRKLAEV,1025
4,Eesti Reformierakond,TIMO SUSLOV,781
4,Eesti Reformierakond,VLADAS RADVILAVIČIUS,569
4,Eesti Reformierakond,ANDRUS UMBOJA,562
4,Eesti Reformierakond,TIIT VAHENÕMM,270
4,Eesti Reformierakond,KADRI KURM,262
4,Eesti Reformierakond,LAINE RANDJÄRV,245
4,Eesti Reformierakond,OTT KASURI,213
4,Eesti Reformierakond,JAAN ALVER,176
4,Eesti Reformierakond,TIINA RÜHKA,174
4,Eesti Reformierakond,MARKO RAUDLAM,101
4,Eesti Reformierakond,LIANA NÕGENE,25
4,Erakond Eestimaa Rohelised,ANU NATALY SAAGIM-RATIA,608
4,Erakond Eestimaa Rohelised,JAKKO VÄLI,236
4,Erakond Eestimaa Rohelised,JOONAS LAKS,232
4,Erakond Eestimaa Rohelised,LAURA KIIROJA,207
4,Erakond Eestimaa Rohelised,KATRIN LEHTVEER,89
4,Erakond Eestimaa Rohelised,TIIU-ANN KALDMA,56
4,Erakond Eestimaa Rohelised,MAI MIKK,48
4,Erakond Eestimaa Rohelised,HANNES METS,40
4,Erakond Eestimaa Rohelised,ANDRES MEESAK,36
