Valimisringkonna nr,Erakond,Kandidaat,Häälte arv
4,Erakond Eestimaa Rohelised,ANDREI GUDIM,29
4,Erakond Eestimaa Rohelised,ANNE VAHEMÄE,29
4,Erakond Eestimaa Rohelised,PAVEL KRÕLATOV,20
4,Erakond Eestimaa Rohelised,GERT HÄUSLER,15
4,Erakond Eestimaa Rohelised,AUL PEDAJAS,13
4,Erakond Eestimaa Rohelised,CHRISTINA RANNIT,13
4,Erakond Eestimaa Rohelised,ERKO SOOPALU,8
4,Erakond Eestimaa Rohelised,KALLE OLUMETS,7
4,Sotsiaaldemokraatlik Erakond,MARINA KALJURAND,5504
4,Sotsiaaldemokraatlik Erakond,RENE TAMMIST,506
4,Sotsiaaldemokraatlik Erakond,KADRI KÕUSAAR,240
4,Sotsiaaldemokraatlik Erakond,HARDI VOLMER,219
4,Sotsiaaldemokraatlik Erakond,TÕNIS BLANK,187
4,Sotsiaaldemokraatlik Erakond,TÕNU OJA,177
4,Sotsiaaldemokraatlik Erakond,TANEL TALVE,156
4,Sotsiaaldemokraatlik Erakond,PILLE PETERSOO,123
4,Sotsiaaldemokraatlik Erakond,MADIS ROODLA,114
4,Sotsiaaldemokraatlik Erakond,MERIKE METSTAK,101
4,Sotsiaaldemokraatlik Erakond,OTT VALDMA,94
4,Sotsiaaldemokraatlik Erakond,AIN PINNONEN,70
4,Sotsiaaldemokraatlik Erakond,MATI ÕUNLOO,36
4,Sotsiaaldemokraatlik Erakond,ILJA BORODKIN,32
4,Sotsiaaldemokraatlik Erakond,AIN BÖCKLER,28
4,Sotsiaaldemokraatlik Erakond,JÜRI-SAIMON KUUSEMETS,27
4,Sotsiaaldemokraatlik Erakond,MARK TENIN,7
4,Elurikkuse Erakond,ARTUR TALVIK,822
4,Elurikkuse Erakond,EHA METSALLIK,135
4,Elurikkuse Erakond,VAL RAJASAAR,130
4,Elurikkuse Erakond,HELI PIISANG,114
4,Elurikkuse Erakond,LIIS TRUUBON,50
4,Elurikkuse Erakond,MARIKA JAHILO,43
4,Elurikkuse Erakond,PAAVO EENSALU,37
4,Elurikkuse Erakond,KAJA KARU-ESPENBERG,30
4,Elurikkuse Erakond,JAANUS SAADVE,27
4,Elurikkuse Erakond,RIHO KIRMJÕE,18
4,Elurikkuse Erakond,KALLE VIRKUS,15
4,Elurikkuse Erakond,MADIS IGANÕMM,12
4,Elurikkuse Erakond,URMAS EELMÄE,10
4,Eesti Konservatiivne Rahvaerakond,HENN PÕLLUAAS,7390
4,Eesti Konservatiivne Rahvaerakond,SIIM POHLAK,4152
4,Eesti Konservatiivne Rahvaerakond,RENE KOKK,1458
4,Eesti Konservatiivne Rahvaerakond,KAI RIMMEL,873
4,Eesti Konservatiivne Rahvaerakond,JAANUS HÄRMS,445
4,Eesti Konservatiivne Rahvaerakond,PAUL PUUSTUSMAA,419
4,Eesti Konservatiivne Rahvaerakond,ROLAND TÕNISSON,252
4,Eesti Konservatiivne Rahvaerakond,MEELIS ROSENFELD,252
4,Eesti Konservatiivne Rahvaerakond,MART JÄRVIK,223
4,Eesti Konservatiivne Rahvaerakond,TÕNU URVA,201
4,Eesti Konservatiivne Rahvaerakond,RUDOLF JEESER,186
4,Eesti Konservatiivne Rahvaerakond,ALAR VALGE,183
4,Eesti Konservatiivne Rahvaerakond,PEETER KRALL,169
4,Erakond Eesti 200,PRIIT ALAMÄE,1811
4,Erakond Eesti 200,MONIKA SALU,394
4,Erakond Eesti 200,ANDO KIVIBERG,356
4,Erakond Eesti 200,SANDRA JÄRV,239
4,Erakond Eesti 200,JÜRI LEHTMETS,152
4,Erakond Eesti 200,TAAVI TOOM,148
4,Erakond Eesti 200,TERJE BACHMANN,106
4,Erakond Eesti 200,JAAK RAIE,94
4,Erakond Eesti 200,NADEŽDA GRETŠNEVKINA,70
4,Erakond Eesti 200,LEINO MÄGI,61
4,Erakond Eesti 200,HILJE SAVOLAINEN,55
4,Erakond Eesti 200,JOEL JESSE,49
4,Erakond Eesti 200,RAIVO MERERAND,45
4,Erakond Eesti 200,MARKO NUMMERT,27
4,Erakond Eesti 200,HILLAR JOON,24
4,Erakond Eesti 200,ARKO OKK,23
4,Erakond Eesti 200,TOOMAS TEPOMES,15
4,Eesti Keskerakond,JÜRI RATAS,9702
4,Eesti Keskerakond,VLADIMIR ARHIPOV,944
4,Eesti Keskerakond,KAIDO HÖÖVELSON,642
4,Eesti Keskerakond,VLADIMIR VELMAN,496
4,Eesti Keskerakond,AIVAR RIISALU,315
4,Eesti Keskerakond,OLEG TŠUBAROV,243
4,Eesti Keskerakond,TOOMAS VITSUT,226
4,Eesti Keskerakond,KRISTIINA HEINMETS-AIGRO,222
4,Eesti Keskerakond,ILJA BAN,204
4,Eesti Keskerakond,JAANUS KALEV,195
4,Eesti Keskerakond,HANS LIIBEK,126
4,Eesti Keskerakond,KERSTI MÄNNIK,89
4,Eesti Keskerakond,INDREK UUEMAA,86
4,Eesti Keskerakond,JÜRI VÕIGEMAST,80
4,Eesti Keskerakond,VIIVE ROSENBERG,67
4,Eesti Keskerakond,AIVAR ROOP,33
4,Eesti Keskerakond,ERKI TAMMLEHT,11
4,Eestimaa Ühendatud Vasakpartei,JULIA SOMMER,83
4,Isamaa Erakond,JÜRI LUIK,4806
4,Isamaa Erakond,HEIKI HEPNER,962
4,Isamaa Erakond,MARI-ANN KELAM,745
4,Isamaa Erakond,TOOMAS TÕNISTE,479
4,Isamaa Erakond,KALLE MUULI,431
4,Isamaa Erakond,TANEL OTS,409
4,Isamaa Erakond,ARVI KAROTAM,407
4,Isamaa Erakond,ANDRES LAISK,396
4,Isamaa Erakond,GERLI LEHE,277
4,Isamaa Erakond,VILLU KARU,266
4,Isamaa Erakond,KAUPO RÄTSEPP,258
4,Isamaa Erakond,ANDRES KAARMANN,218
4,Isamaa Erakond,LEEMET VAIKMAA,137
4,Isamaa Erakond,PRIIT PÕLDMÄE,110
4,Isamaa Erakond,MART RANNUT,77
4,Isamaa Erakond,MADIS KÜBAR,76
4,Isamaa Erakond,ANN RÄÄMET,40
4,Üksikkandidaadid,RISTO NAHKOR,108
4,Üksikkandidaadid,KAIDO KOOKMAA,29
4,Üksikkandidaadid,VELLO KOOKMAA,28
5,Eesti Vabaerakond,TIINA KANGRO,366
5,Eesti Vabaerakond,ELGE HÄRMA,89
5,Eesti Vabaerakond,EGON ERKMANN,75
5,Eesti Vabaerakond,ANNE KIIDER,67
5,Eesti Vabaerakond,MIKKO NÕUKAS,16
5,Eesti Vabaerakond,JANEK OSTRA,12
5,Eesti Vabaerakond,OLEV VAHER,10
5,Eesti Vabaerakond,JANUS TUUR,9
5,Eesti Reformierakond,KALLE LAANET,3344
5,Eesti Reformierakond,URVE TIIDUS,2617
5,Eesti Reformierakond,AIVAR VIIDIK,893
5,Eesti Reformierakond,JAANUS RATAS,824
5,Eesti Reformierakond,MAIRE FORSEL,460
5,Eesti Reformierakond,HEIKI KRANICH,390
5,Eesti Reformierakond,TIIU ARO,331
5,Eesti Reformierakond,JAANUS MÜÜR,291
5,Erakond Eestimaa Rohelised,ALEKSEI LOTMAN,320
5,Erakond Eestimaa Rohelised,RASMUS LAHTVEE,100
5,Erakond Eestimaa Rohelised,LOORE HÄRMAT,72
5,Erakond Eestimaa Rohelised,STEVE TRUUMETS,39
5,Erakond Eestimaa Rohelised,KRISTEN KANNIK,35
5,Erakond Eestimaa Rohelised,MERIKE KURVITS,25
5,Erakond Eestimaa Rohelised,KRISSIKA KAST,25
5,Erakond Eestimaa Rohelised,MARET MERISAAR,23
5,Sotsiaaldemokraatlik Erakond,REILI RAND,918
5,Sotsiaaldemokraatlik Erakond,MADIS KALLAS,812
5,Sotsiaaldemokraatlik Erakond,NEEME SUUR,640
5,Sotsiaaldemokraatlik Erakond,HEIKI HANSO,355
5,Sotsiaaldemokraatlik Erakond,KAIRIT LINDMÄE,249
5,Sotsiaaldemokraatlik Erakond,HERGO TASUJA,208
5,Sotsiaaldemokraatlik Erakond,SILVI TEESALU,141
5,Sotsiaaldemokraatlik Erakond,KAIDO SIPELGAS,91
5,Elurikkuse Erakond,KAUPO VIPP,198
5,Elurikkuse Erakond,ENN KALJO,40
5,Elurikkuse Erakond,SIRKKA PINTMANN,32
5,Elurikkuse Erakond,SILJA REEMET,31
5,Elurikkuse Erakond,MÄRT RANDOJA,30
5,Elurikkuse Erakond,ENRI PAHAPILL,19
5,Eesti Konservatiivne Rahvaerakond,HELLE-MOONIKA HELME,3202
5,Eesti Konservatiivne Rahvaerakond,JAEN TEÄR,1124
5,Eesti Konservatiivne Rahvaerakond,HARDI REHKALT,722
5,Eesti Konservatiivne Rahvaerakond,AGNES PULK,653
5,Eesti Konservatiivne Rahvaerakond,DANIEL MEREÄÄR,442
5,Eesti Konservatiivne Rahvaerakond,TOOMAS VALLIMÄE,367
5,Eesti Konservatiivne Rahvaerakond,MARTIN JUDANOV,231
5,Eesti Konservatiivne Rahvaerakond,ILLE PALUSALU,153
5,Erakond Eesti 200,KOIT KELDER,903
5,Erakond Eesti 200,TOOMAS KASEMAA,163
5,Erakond Eesti 200,KEITH SIILATS,89
5,Erakond Eesti 200,JAANIKA ROOSMAN,85
5,Erakond Eesti 200,LARS UUS,50
5,Erakond Eesti 200,ANU UIBO,49
5,Erakond Eesti 200,MARTIN VAHIMETS,35
5,Erakond Eesti 200,ANDRI SIMO,30
5,Eesti Keskerakond,ENN EESMAA,1805
5,Eesti Keskerakond,JAANUS KARILAID,1661
5,Eesti Keskerakond,MIHKEL UNDREST,1024
5,Eesti Keskerakond,ANTTI LEIGRI,427
5,Eesti Keskerakond,REA RAUS,303
5,Eesti Keskerakond,MAIRE KÄÄRID,258
5,Eesti Keskerakond,AIVAR ARU,149
5,Eesti Keskerakond,ÜLLAR NEEMRAND,109
5,Eestimaa Ühendatud Vasakpartei,DIANA KOOR,13
5,Isamaa Erakond,RAIVO AEG,1451
5,Isamaa Erakond,MART MAASTIK,523
5,Isamaa Erakond,ANTI TOPLAAN,473
5,Isamaa Erakond,KAIDO KAASIK,372
5,Isamaa Erakond,TOOMAS SCHMIDT,221
5,Isamaa Erakond,GEORG LINKOV,141
5,Isamaa Erakond,TIIT HARJAK,90
5,Isamaa Erakond,TÕNU MUNK,76
5,Üksikkandidaadid,HARRY RAUDVERE,406
6,Eesti Vabaerakond,PAVO RAUDSEPP,87
6,Eesti Vabaerakond,PIRET PIHEL,37
6,Eesti Vabaerakond,REIN KOTŠIN,21
6,Eesti Vabaerakond,AVE PÜTSEPP,15
6,Eesti Vabaerakond,KOIT KUUSK,12
6,Eesti Vabaerakond,MARJE SALVE,8
6,Eesti Vabaerakond,VEANA HEINMETS,5
6,Eesti Reformierakond,TAAVI RÕIVAS,2847
6,Eesti Reformierakond,MARKO TORM,1298
6,Eesti Reformierakond,KATRIN KUUSEMÄE,640
6,Eesti Reformierakond,MATI RAIDMA,617
6,Eesti Reformierakond,INDREK KESKÜLA,547
6,Eesti Reformierakond,RIHO TELL,228
6,Eesti Reformierakond,LEO AADEL,219
6,Erakond Eestimaa Rohelised,ANDRES JAADLA,106
6,Erakond Eestimaa Rohelised,JAANUS NURMOJA,51
6,Erakond Eestimaa Rohelised,REIGO LEHTLA,42
6,Erakond Eestimaa Rohelised,RIINA ODNENKO,40
6,Erakond Eestimaa Rohelised,AARE VEEDLA,30
6,Erakond Eestimaa Rohelised,ALLAN JAAKUS,27
6,Erakond Eestimaa Rohelised,VEERA KOSTINA,14
6,Sotsiaaldemokraatlik Erakond,INDREK SAAR,1332
6,Sotsiaaldemokraatlik Erakond,ENE AUGASMÄGI,329
6,Sotsiaaldemokraatlik Erakond,KAIRIT PIHLAK,201
6,Sotsiaaldemokraatlik Erakond,KELLY KONETSKI-RAMUL,178
6,Sotsiaaldemokraatlik Erakond,EERIK LUMISTE,163
6,Sotsiaaldemokraatlik Erakond,MARGUS PUNANE,142
6,Sotsiaaldemokraatlik Erakond,GARRI RAAGMAA,83
6,Elurikkuse Erakond,LAURI KLEIN,116
6,Elurikkuse Erakond,CORNELIA KOTTO,46
6,Elurikkuse Erakond,JÜRI-ILLIMAR REINBERG-ŠESTAKOV,13
6,Eesti Konservatiivne Rahvaerakond,ANTI POOLAMETS,3335
6,Eesti Konservatiivne Rahvaerakond,AARNE MÄE,818
6,Eesti Konservatiivne Rahvaerakond,MARTI KUUSIK,657
6,Eesti Konservatiivne Rahvaerakond,TANEL TARKMEES,317
6,Eesti Konservatiivne Rahvaerakond,LEO BERGSTRÖM,291
6,Eesti Konservatiivne Rahvaerakond,UNO TRUMM,229
6,Eesti Konservatiivne Rahvaerakond,AIGAR PÕDER,121
6,Erakond Eesti 200,ANNES NAAN,310
6,Erakond Eesti 200,ELMU KOPPELMANN,145
6,Erakond Eesti 200,MADIS VIISE,91
6,Erakond Eesti 200,MARKO TEIVA,80
6,Erakond Eesti 200,TRIIN SIHVER,80
6,Erakond Eesti 200,TARMO TAMM,75
6,Erakond Eesti 200,AHTO NEIDEK,47
6,Eesti Keskerakond,SIRET KOTKA-REPINSKI,2095
6,Eesti Keskerakond,TOOMAS VÄINASTE,930
6,Eesti Keskerakond,TRIIN VAREK,912
6,Eesti Keskerakond,MAKSIM BUTŠENKOV,465
6,Eesti Keskerakond,JELENA FJODOROVA,396
6,Eesti Keskerakond,HANS KRUUSAMÄGI,306
6,Eesti Keskerakond,JAAN MÄNNIK,267
6,Eestimaa Ühendatud Vasakpartei,ANDREI ANISSIMOV,12
6,Isamaa Erakond,ÜLLAR SAAREMÄE,2023
6,Isamaa Erakond,MARKO POMERANTS,1989
6,Isamaa Erakond,EINAR VALLBAUM,423
6,Isamaa Erakond,TÕNIS PRULER,401
6,Isamaa Erakond,ALARI KIRT,313
6,Isamaa Erakond,MIHKEL JUHKAMI,177
6,Isamaa Erakond,TAMARA VAHTRA-AASMETS,135
7,Eesti Vabaerakond,JANE SNAITH,50
7,Eesti Vabaerakond,KARINA KÜPPAS,43
7,Eesti Vabaerakond,SIRJE PALLO,22
7,Eesti Vabaerakond,INNA ROSE,11
7,Eesti Vabaerakond,DENISS TIŠTŠENKO,8
7,Eesti Vabaerakond,LIDIA RETTIJEVA,6
7,Eesti Vabaerakond,MULJE KULLERKUP,5
7,Eesti Vabaerakond,ASKO SIRP,3
7,Eesti Vabaerakond,ANDO KUURA,1
7,Eesti Reformierakond,EERIK-NIILES KROSS,1110
7,Eesti Reformierakond,AIVAR SURVA,880
7,Eesti Reformierakond,MARIS TOOMEL,448
7,Eesti Reformierakond,ANDREA EICHE,416
7,Eesti Reformierakond,SERGEI GORLATŠ,279
7,Eesti Reformierakond,TOOMAS NÕMMISTE,268
7,Eesti Reformierakond,PRIIT PALMET,211
7,Eesti Reformierakond,MERIKE PERI,91
7,Eesti Reformierakond,OLESJA OJAMÄE,66
7,Erakond Eestimaa Rohelised,TIMUR SAGITOV,77
7,Erakond Eestimaa Rohelised,MÄRT PÕDER,44
7,Erakond Eestimaa Rohelised,OLGA GUDKOVA,32
7,Erakond Eestimaa Rohelised,DARJA VORONTSOVA,13
7,Erakond Eestimaa Rohelised,ANETTE-MARLEN OTT,13
7,Erakond Eestimaa Rohelised,ROMAN MUTONEN,9
7,Erakond Eestimaa Rohelised,ALEKSEI NEHOROŠKIN,7
7,Erakond Eestimaa Rohelised,LEONID MIRONOV,5
7,Erakond Eestimaa Rohelised,ELEONORA LOGINOVA,4
7,Sotsiaaldemokraatlik Erakond,KATRI RAIK,2112
7,Sotsiaaldemokraatlik Erakond,EDUARD ODINETS,573
7,Sotsiaaldemokraatlik Erakond,MAKSIM ILJIN,369
7,Sotsiaaldemokraatlik Erakond,ANTON PRATKUNAS,271
7,Sotsiaaldemokraatlik Erakond,ANTS KUTTI,211
7,Sotsiaaldemokraatlik Erakond,ETTI KAGAROV,181
7,Sotsiaaldemokraatlik Erakond,SERGEI SOLOVJOV,107
7,Sotsiaaldemokraatlik Erakond,TATJANA OLESK,98
7,Sotsiaaldemokraatlik Erakond,PAVEL PROKOPENKO,86
7,Elurikkuse Erakond,KAJA TOIKKA,95
7,Elurikkuse Erakond,AGO SAMOSON,11
7,Eesti Konservatiivne Rahvaerakond,RIHO BREIVEL,979
7,Eesti Konservatiivne Rahvaerakond,KERSTI KRACHT,373
7,Eesti Konservatiivne Rahvaerakond,ARVO ALLER,283
7,Eesti Konservatiivne Rahvaerakond,KALEV PRITS,175
7,Eesti Konservatiivne Rahvaerakond,MARI-LIIS LILLEMETS,118
7,Eesti Konservatiivne Rahvaerakond,EVELIN POOLAMETS,107
7,Eesti Konservatiivne Rahvaerakond,RINGO RIIVES,94
7,Eesti Konservatiivne Rahvaerakond,TIIT RAUD,74
7,Eesti Konservatiivne Rahvaerakond,ANDRES PIIBELEHT,31
7,Erakond Eesti 200,AHTI PUUR,454
7,Erakond Eesti 200,JANA PAVLENKOVA,209
7,Erakond Eesti 200,SVETLANA SKREBNEVA,91
7,Erakond Eesti 200,NIKITA LUMIJÕE,67
7,Erakond Eesti 200,MIHHAIL DERBNEV,60
7,Erakond Eesti 200,JÜRI KÄOSAAR,51
7,Erakond Eesti 200,DARJA BERESTOVA,37
7,Erakond Eesti 200,STANISLAV TITUŠKO,36
7,Erakond Eesti 200,VIKTOR GOLUBJATNIKOV,6
7,Eesti Keskerakond,YANA TOOM,6195
7,Eesti Keskerakond,MIHHAIL STALNUHHIN,2653
7,Eesti Keskerakond,MARTIN REPINSKI,976
7,Eesti Keskerakond,DMITRI DMITRIJEV,943
7,Eesti Keskerakond,VALERI KORB,798
7,Eesti Keskerakond,TARMO TAMMISTE,632
7,Eesti Keskerakond,MAKSIM VOLKOV,619
7,Eesti Keskerakond,EEVI PAASMÄE,529
7,Eestimaa Ühendatud Vasakpartei,VIKTOR MALÕGIN,65
7,Isamaa Erakond,MARJA-LIISA VEISER,448
7,Isamaa Erakond,TIIT SALVAN,382
7,Isamaa Erakond,SIIM VALMAR KIISLER,379
7,Isamaa Erakond,AIVO TAMM,148
7,Isamaa Erakond,ARTUR PÕLD,135
7,Isamaa Erakond,ARNO STRAUCH,119
7,Isamaa Erakond,JANEK RAIK,81
7,Isamaa Erakond,ANDRES NOORMÄGI,42
7,Isamaa Erakond,VALENTINA GUROVA,33
8,Eesti Vabaerakond,ARLET PALMISTE,101
8,Eesti Vabaerakond,AIN OSTRA,68
8,Eesti Vabaerakond,MARI-LIIS TAHKER,28
8,Eesti Vabaerakond,AIN AUKSIMÄE,21
8,Eesti Vabaerakond,OLEV RAHNU,20
8,Eesti Vabaerakond,JÜRMO SILLASTE,15
8,Eesti Vabaerakond,HEIKI RIPS,12
8,Eesti Vabaerakond,MARGUS SARDIS,10
8,Eesti Vabaerakond,HANNO KIRSCHFELDT,6
8,Eesti Reformierakond,JÜRGEN LIGI,6069
8,Eesti Reformierakond,YOKO ALENDER,997
8,Eesti Reformierakond,RAIT PIHELGAS,593
8,Eesti Reformierakond,TAIMO TUGI,459
8,Eesti Reformierakond,TÕNU JUUL,422
8,Eesti Reformierakond,MADIS TIMPSON,413
8,Eesti Reformierakond,SULEV KANNIMÄE,371
8,Eesti Reformierakond,MATI SADAM,296
8,Eesti Reformierakond,TARMO ALT,157
8,Erakond Eestimaa Rohelised,HANNES PUU,129
8,Erakond Eestimaa Rohelised,HELI KUUSE,97
8,Erakond Eestimaa Rohelised,ELO-MARIA ROOTS,45
8,Erakond Eestimaa Rohelised,KRISTJAN ROHTLA,42
8,Erakond Eestimaa Rohelised,ARVI TAPVER,20
8,Erakond Eestimaa Rohelised,ERKO ELMIK,16
8,Erakond Eestimaa Rohelised,TIINA RAMMUL,13
8,Erakond Eestimaa Rohelised,EVELI PERMANSON,11
8,Erakond Eestimaa Rohelised,JÜRI-JOONAS KEREM,4
8,Sotsiaaldemokraatlik Erakond,HELMEN KÜTT,2194
8,Sotsiaaldemokraatlik Erakond,LAURI LÄÄNEMETS,994
8,Sotsiaaldemokraatlik Erakond,JUHAN-MART SALUMÄE,509
8,Sotsiaaldemokraatlik Erakond,SIRET PIHELGAS,421
8,Sotsiaaldemokraatlik Erakond,PIRET AUS,241
8,Sotsiaaldemokraatlik Erakond,KÜLVAR MAND,156
8,Sotsiaaldemokraatlik Erakond,TONIO TAMRA,66
8,Sotsiaaldemokraatlik Erakond,KAAREL ORUMÄGI,60
8,Sotsiaaldemokraatlik Erakond,TAMBET SOVA,41
8,Elurikkuse Erakond,ÜLLE KULDKEPP,101
8,Elurikkuse Erakond,RIINA EIGI,80
8,Elurikkuse Erakond,JANICA SEPP,60
8,Elurikkuse Erakond,PRIIT-KALEV PARTS,57
8,Elurikkuse Erakond,PEEP TOBRELUTS,52
8,Eesti Konservatiivne Rahvaerakond,JAAK MADISON,5612
8,Eesti Konservatiivne Rahvaerakond,KALLE GRÜNTHAL,740
8,Eesti Konservatiivne Rahvaerakond,REIN SUURKASK,456
8,Eesti Konservatiivne Rahvaerakond,ENN SARV,441
8,Eesti Konservatiivne Rahvaerakond,HELI KOIT,436
8,Eesti Konservatiivne Rahvaerakond,MEDI MEIKAR,287
8,Eesti Konservatiivne Rahvaerakond,PRIIT JÜRJENS,190
