Valimisringkonna nr,Erakond,Kandidaat,Häälte arv
8,Eesti Konservatiivne Rahvaerakond,TARMO HINTS,122
8,Eesti Konservatiivne Rahvaerakond,ANDO TULVIK,105
8,Erakond Eesti 200,RUSLAN TROCHYNSKYI,384
8,Erakond Eesti 200,KALLE KALLAS,148
8,Erakond Eesti 200,ANGELIKA NARIS,113
8,Erakond Eesti 200,KRISTER KALLAS,97
8,Erakond Eesti 200,RAUL ALLIKSAAR,97
8,Erakond Eesti 200,MARJU MÄGER,89
8,Erakond Eesti 200,LAURI VAIKSAAR,72
8,Erakond Eesti 200,TATJANA JÜRGEN,43
8,Erakond Eesti 200,TIIA PIIRIMEES,17
8,Eesti Keskerakond,JAAK AAB,2227
8,Eesti Keskerakond,KERSTI SARAPUU,1394
8,Eesti Keskerakond,PEETER RAHNEL,1019
8,Eesti Keskerakond,HELMUT HALLEMAA,700
8,Eesti Keskerakond,GETTER KLAAS,245
8,Eesti Keskerakond,HEIDY TAMME,236
8,Eesti Keskerakond,RAIVO MATSINA,215
8,Eesti Keskerakond,KARL ÕMBLUS,158
8,Eesti Keskerakond,AADO OHERD,59
8,Eestimaa Ühendatud Vasakpartei,DIANA NÕMBERG-KLAUS,13
8,Isamaa Erakond,HELIR-VALDOR SEEDER,3138
8,Isamaa Erakond,KAIA IVA,1526
8,Isamaa Erakond,ALAR KARU,531
8,Isamaa Erakond,PRIIT VÄRK,341
8,Isamaa Erakond,VALTER VAHA,170
8,Isamaa Erakond,JÜRI ELLRAM,160
8,Isamaa Erakond,HERMANN KALMUS,144
8,Isamaa Erakond,JANIKA GEDVIL,132
8,Isamaa Erakond,KASPAR KAARJAS,34
8,Üksikkandidaadid,JÜRI MALSUB,90
9,Eesti Vabaerakond,ELO LUTSEPP,207
9,Eesti Vabaerakond,MÄRT LÄÄNEMETS,84
9,Eesti Vabaerakond,MÄRT MEESAK,76
9,Eesti Vabaerakond,KAIDO VÄLJAOTS,62
9,Eesti Vabaerakond,KATRIN HAUK,38
9,Eesti Vabaerakond,URMAS HEINASTE,36
9,Eesti Vabaerakond,ELAR PLOOMIPUU,33
9,Eesti Vabaerakond,TIIT URVA,18
9,Eesti Vabaerakond,TAUNO KURE,17
9,Eesti Reformierakond,URMAS KRUUSE,5398
9,Eesti Reformierakond,VALDO RANDPERE,2079
9,Eesti Reformierakond,TOOMAS JÄRVEOJA,1494
9,Eesti Reformierakond,ERKKI KELDO,722
9,Eesti Reformierakond,RAIVO MEITUS,510
9,Eesti Reformierakond,ILLARI LÄÄN,388
9,Eesti Reformierakond,AIVAR SAARELA,293
9,Eesti Reformierakond,ÜLVI NOOL-KÕRE,287
9,Eesti Reformierakond,MERILI RANNISTE,228
9,Erakond Eestimaa Rohelised,KAI KÜNNIS-BERES,240
9,Erakond Eestimaa Rohelised,HENRY LAKS,165
9,Erakond Eestimaa Rohelised,KÜLLIKE REIMAA,59
9,Erakond Eestimaa Rohelised,IVO-HANNES LEHTSALU,37
9,Erakond Eestimaa Rohelised,RIINA PERNAU,33
9,Erakond Eestimaa Rohelised,ALO KAASIK,25
9,Erakond Eestimaa Rohelised,ERKI SAKSING,22
9,Erakond Eestimaa Rohelised,ARVO KUIV,21
9,Erakond Eestimaa Rohelised,TAAVO SAVIK,14
9,Sotsiaaldemokraatlik Erakond,EIKI NESTOR,1491
9,Sotsiaaldemokraatlik Erakond,JÜRI MOROZOV,735
9,Sotsiaaldemokraatlik Erakond,PRIIT LOMP,503
9,Sotsiaaldemokraatlik Erakond,MARIKA SAAR,367
9,Sotsiaaldemokraatlik Erakond,MARGUS MÖLDRI,220
9,Sotsiaaldemokraatlik Erakond,MAANO KOEMETS,205
9,Sotsiaaldemokraatlik Erakond,JARNO LAUR,198
9,Sotsiaaldemokraatlik Erakond,MATI KEPP,91
9,Sotsiaaldemokraatlik Erakond,JAAN SÕRRA,81
9,Elurikkuse Erakond,PEETER LEPISK,163
9,Elurikkuse Erakond,ANNELI PALO,146
9,Elurikkuse Erakond,KÜLLI ORG,45
9,Elurikkuse Erakond,TAUNO LAASIK,44
9,Elurikkuse Erakond,TOOMAS FREY,41
9,Eesti Konservatiivne Rahvaerakond,PEETER ERNITS,3846
9,Eesti Konservatiivne Rahvaerakond,RAIVO PÕLDARU,1414
9,Eesti Konservatiivne Rahvaerakond,MALLE PÄRN,1197
9,Eesti Konservatiivne Rahvaerakond,KERT KINGO,1082
9,Eesti Konservatiivne Rahvaerakond,AARE RÜÜTEL,565
9,Eesti Konservatiivne Rahvaerakond,ÜLLE ROSIN,557
9,Eesti Konservatiivne Rahvaerakond,AIVAR ÕUN,325
9,Eesti Konservatiivne Rahvaerakond,AIVO LILL,278
9,Eesti Konservatiivne Rahvaerakond,KRISTIAN SUVE,98
9,Erakond Eesti 200,ALEKSANDR ŠIROKOV,453
9,Erakond Eesti 200,ÜLLE PÄRL,453
9,Erakond Eesti 200,KADI PLOOM,278
9,Erakond Eesti 200,EVELIN PÄRL,131
9,Erakond Eesti 200,MAARIKA KUKK,116
9,Erakond Eesti 200,MARGUS PÄRSIK,115
9,Erakond Eesti 200,RONALD LAARMAA,114
9,Erakond Eesti 200,VÄINO UIBO,74
9,Erakond Eesti 200,KAARE PÕDER,55
9,Eesti Keskerakond,MARIKA TUUS-LAUL,2095
9,Eesti Keskerakond,JANEK MÄGGI,1671
9,Eesti Keskerakond,JAAN ÕUNAPUU,791
9,Eesti Keskerakond,PEEP PÕDDER,414
9,Eesti Keskerakond,MAX KAUR,404
9,Eesti Keskerakond,PEETER LAASIK,313
9,Eesti Keskerakond,AARE OLGO,281
9,Eesti Keskerakond,ANDRES VÄÄN,276
9,Eesti Keskerakond,TARMO TOMSON,193
9,Eestimaa Ühendatud Vasakpartei,TIINA RADIONOV,34
9,Isamaa Erakond,RAIVO TAMM,2583
9,Isamaa Erakond,AIVAR KOKK,2536
9,Isamaa Erakond,EVA KAMS,660
9,Isamaa Erakond,TIIT LÄÄNE,498
9,Isamaa Erakond,IVAR TEDREMA,312
9,Isamaa Erakond,RAIN SANGERNEBO,253
9,Isamaa Erakond,AARE ANDERSON,232
9,Isamaa Erakond,JAANA PUUR,144
9,Isamaa Erakond,HELDUR LÄÄNE,90
10,Eesti Vabaerakond,KUIDO NÕMM,430
10,Eesti Vabaerakond,VAHUR KOLLOM,117
10,Eesti Vabaerakond,MART KIVASTIK,106
10,Eesti Vabaerakond,ALVAR TIPP,44
10,Eesti Vabaerakond,HEIKI LILL,38
10,Eesti Vabaerakond,LAILI JÕGIAAS,29
10,Eesti Vabaerakond,KRISTO KARU,27
10,Eesti Vabaerakond,KAIDO KALLAVUS,22
10,Eesti Vabaerakond,HERLE GERASSIMOVA,18
10,Eesti Vabaerakond,HEINO RITSMAN,6
10,Eesti Reformierakond,URMAS KLAAS,6119
10,Eesti Reformierakond,ANTS LAANEOTS,3053
10,Eesti Reformierakond,SIGNE KIVI,1356
10,Eesti Reformierakond,HELE EVERAUS,1110
10,Eesti Reformierakond,MARGIT SUTROP,1082
10,Eesti Reformierakond,URMAS SIIGUR,940
10,Eesti Reformierakond,RAIMOND TAMM,792
10,Eesti Reformierakond,AIRIS MEIER,389
10,Eesti Reformierakond,RENO LAIDRE,354
10,Eesti Reformierakond,ANDRUS PUNT,309
10,Erakond Eestimaa Rohelised,MARKO KAASIK,362
10,Erakond Eestimaa Rohelised,REA SEPPING,109
10,Erakond Eestimaa Rohelised,INGA PLOOMIPUU,100
10,Erakond Eestimaa Rohelised,RAUL KÜBARSEPP,96
10,Erakond Eestimaa Rohelised,JÜRI GINTER,88
10,Erakond Eestimaa Rohelised,HELLE KAASIK,75
10,Erakond Eestimaa Rohelised,MERILY VAKKER,49
10,Erakond Eestimaa Rohelised,RUTH TAMMEORG,27
10,Erakond Eestimaa Rohelised,JAAN OLARI,20
10,Erakond Eestimaa Rohelised,ELMER JOANDI,13
10,Sotsiaaldemokraatlik Erakond,HELJO PIKHOF,1522
10,Sotsiaaldemokraatlik Erakond,MARJU LAURISTIN,1172
10,Sotsiaaldemokraatlik Erakond,GEA KANGILASKI,802
10,Sotsiaaldemokraatlik Erakond,TOOMAS JÜRGENSTEIN,735
10,Sotsiaaldemokraatlik Erakond,OTT MAIDRE,263
10,Sotsiaaldemokraatlik Erakond,LEMMIT KAPLINSKI,215
10,Sotsiaaldemokraatlik Erakond,MEELIS LUHT,131
10,Sotsiaaldemokraatlik Erakond,ASKO TAMME,98
10,Sotsiaaldemokraatlik Erakond,ANTS JOHANSON,85
10,Sotsiaaldemokraatlik Erakond,TÕNU INTS,64
10,Elurikkuse Erakond,MART JÜSSI,320
10,Elurikkuse Erakond,AHTO KAASIK,281
10,Eesti Konservatiivne Rahvaerakond,JAAK VALGE,2740
10,Eesti Konservatiivne Rahvaerakond,INDREK SÄRG,2223
10,Eesti Konservatiivne Rahvaerakond,INDREK KALDA,689
10,Eesti Konservatiivne Rahvaerakond,RUUBEN KAALEP,566
10,Eesti Konservatiivne Rahvaerakond,INDREK HIRV,295
10,Eesti Konservatiivne Rahvaerakond,HEIKI VILEP,247
10,Eesti Konservatiivne Rahvaerakond,MERIKE LUMI,246
10,Eesti Konservatiivne Rahvaerakond,AIN EHARI,241
10,Eesti Konservatiivne Rahvaerakond,AARE TAMM,200
10,Eesti Konservatiivne Rahvaerakond,MAREH KALDA,194
10,Erakond Eesti 200,KRISTIINA TÕNNISSON,775
10,Erakond Eesti 200,MARGUS TSAHKNA,612
10,Erakond Eesti 200,TANEL TEIN,530
10,Erakond Eesti 200,KADRI HALLER-KIKKATALO,166
10,Erakond Eesti 200,JAAK LAINESTE,153
10,Erakond Eesti 200,PILLE TSOPP-PAGAN,130
10,Erakond Eesti 200,JÜRI-OTT SALM,106
10,Erakond Eesti 200,ISMAIL MIRZOJEV,87
10,Erakond Eesti 200,KARIN JÕKS,59
10,Erakond Eesti 200,KIRILL AVDEJEV,59
10,Eesti Keskerakond,AADU MUST,2370
10,Eesti Keskerakond,JAAN TOOTS,871
10,Eesti Keskerakond,JELENA FRUNZE,732
10,Eesti Keskerakond,NIKOLAI PÕDRAMÄGI,683
10,Eesti Keskerakond,VLADIMIR ŠOKMAN,383
10,Eesti Keskerakond,IRINA PANOVA,335
10,Eesti Keskerakond,MARINA RIISALU,202
10,Eesti Keskerakond,VIKTOR TRASBERG,200
10,Eesti Keskerakond,MONICA RAND,164
10,Eesti Keskerakond,MADIS LEPAJÕE,159
10,Eestimaa Ühendatud Vasakpartei,VIIVI-HELBE PELJUHHOVSKA,30
10,Isamaa Erakond,TÕNIS LUKAS,2506
10,Isamaa Erakond,MIHHAIL LOTMAN,1086
10,Isamaa Erakond,LAURI VAHTRE,876
10,Isamaa Erakond,EVA-LIISA LUHAMETS,277
10,Isamaa Erakond,ANNELI KANNUS,221
10,Isamaa Erakond,KASPAR KOKK,145
10,Isamaa Erakond,PRIIT HUMAL,141
10,Isamaa Erakond,FRIEDRICH KAASIK,75
10,Isamaa Erakond,TARVO SIILABERG,56
10,Isamaa Erakond,JAAN VAIKSAAR,33
11,Eesti Vabaerakond,KAUL NURM,222
11,Eesti Vabaerakond,MARIKA PARV,157
11,Eesti Vabaerakond,ANNIKA TOOTS,59
11,Eesti Vabaerakond,ÜLLAR VANA,40
11,Eesti Vabaerakond,URMAS OTT,33
11,Eesti Vabaerakond,KATI KONGO,22
11,Eesti Vabaerakond,KRISTI VARUL,21
11,Eesti Vabaerakond,TÕNIS LUKATS,19
11,Eesti Vabaerakond,URMET KÜLAOTS,19
11,Eesti Vabaerakond,MIHKEL MÄLLO,14
11,Eesti Reformierakond,HANNO PEVKUR,3595
11,Eesti Reformierakond,LIINA KERSNA,2343
11,Eesti Reformierakond,MAIDO RUUSMANN,1093
11,Eesti Reformierakond,ANDRUS SEEME,764
11,Eesti Reformierakond,AIVAR ROSENBERG,512
11,Eesti Reformierakond,MARGUS LEPIK,449
11,Eesti Reformierakond,ÜLO NEEDO,428
11,Eesti Reformierakond,ANTI HAUGAS,379
11,Eesti Reformierakond,PEETER SIBUL,302
11,Eesti Reformierakond,EINIKE MÖLDER,164
11,Erakond Eestimaa Rohelised,INGA RAITAR,269
11,Erakond Eestimaa Rohelised,ZOJA MELLOV,63
11,Erakond Eestimaa Rohelised,STINA RAMMUL,28
11,Erakond Eestimaa Rohelised,ARVI MATVEI,19
11,Erakond Eestimaa Rohelised,EVE ROOTS,16
11,Erakond Eestimaa Rohelised,HARRI TILK,13
11,Erakond Eestimaa Rohelised,MOONIKA MALMRE,12
11,Erakond Eestimaa Rohelised,MARGARITA RANDVIIR,9
11,Erakond Eestimaa Rohelised,MEIDI TIIMUS,6
11,Erakond Eestimaa Rohelised,PIRET KÄIGE,5
11,Sotsiaaldemokraatlik Erakond,IVARI PADAR,1457
11,Sotsiaaldemokraatlik Erakond,ANTI ALLAS,789
11,Sotsiaaldemokraatlik Erakond,KALVI KÕVA,605
11,Sotsiaaldemokraatlik Erakond,REIN RANDVER,499
11,Sotsiaaldemokraatlik Erakond,INARA LUIGAS,404
11,Sotsiaaldemokraatlik Erakond,SIRJE TOBRELUTS,401
11,Sotsiaaldemokraatlik Erakond,KAUPO KUTSAR,315
11,Sotsiaaldemokraatlik Erakond,TARMO TAMM,268
11,Sotsiaaldemokraatlik Erakond,REIN JÄRVELILL,216
11,Sotsiaaldemokraatlik Erakond,MAIRE MURUMAA,80
11,Elurikkuse Erakond,RAINER KUUBA,416
11,Elurikkuse Erakond,AIRI HALLIK-KONNULA,141
11,Elurikkuse Erakond,ÜLLE KAUKSI,126
11,Elurikkuse Erakond,EDA VEEROJA,85
11,Elurikkuse Erakond,OLIVER LOODE,43
11,Elurikkuse Erakond,REIN LEPP,40
11,Elurikkuse Erakond,LILIAN FREIBERG,24
11,Elurikkuse Erakond,ALEXANDER LINNAMÄE,18
11,Elurikkuse Erakond,REIN EINASTO,12
11,Eesti Konservatiivne Rahvaerakond,UNO KASKPEIT,3802
11,Eesti Konservatiivne Rahvaerakond,MERRY AART,1245
11,Eesti Konservatiivne Rahvaerakond,TIIT KALA,1033
11,Eesti Konservatiivne Rahvaerakond,INDREK KÄO,991
11,Eesti Konservatiivne Rahvaerakond,ANTS TAUL,814
11,Eesti Konservatiivne Rahvaerakond,KALMAR LUISK,786
11,Eesti Konservatiivne Rahvaerakond,JÜRI KAVER,716
11,Eesti Konservatiivne Rahvaerakond,ARNO SILD,575
11,Eesti Konservatiivne Rahvaerakond,MEELIS AIANURM,480
11,Eesti Konservatiivne Rahvaerakond,GAIUS GIL,202
11,Erakond Eesti 200,IGOR TARO,1007
11,Erakond Eesti 200,EINAR VISNAPUU,260
11,Erakond Eesti 200,EPP PETRONE,139
11,Erakond Eesti 200,MERLIS PAJUSTIK,118
11,Erakond Eesti 200,MIKK MÄESAAR,90
11,Erakond Eesti 200,KRISTA SILDOJA,77
11,Erakond Eesti 200,HERKO SUNTS,74
11,Erakond Eesti 200,ARE SELGE,72
11,Erakond Eesti 200,KATRIN JÕGEVA,43
11,Erakond Eesti 200,MARGIT LAIL,29
11,Eesti Keskerakond,TARMO TAMM,2824
11,Eesti Keskerakond,ESTER KARUSE,1665
11,Eesti Keskerakond,ANNELI OTT,1474
11,Eesti Keskerakond,HEIMAR LENK,1176
11,Eesti Keskerakond,ÜLO TULIK,559
11,Eesti Keskerakond,JANIKA USIN,450
11,Eesti Keskerakond,ANDRE LAINE,326
11,Eesti Keskerakond,ÜLLE JUHT,325
11,Eesti Keskerakond,JAANUS RAIDAL,242
11,Eesti Keskerakond,JÜRI SAAR,156
11,Isamaa Erakond,PRIIT SIBUL,1406
11,Isamaa Erakond,MEELIS MÕTTUS,644
11,Isamaa Erakond,ULLA PREEDEN,510
11,Isamaa Erakond,MERLE JÄÄGER,474
11,Isamaa Erakond,KURMET MÜÜRSEPP,273
11,Isamaa Erakond,MONIKA ROGENBAUM,271
11,Isamaa Erakond,ARNE TILK,224
11,Isamaa Erakond,KALLE VISTER,169
11,Isamaa Erakond,TOOMAS PIIRMANN,135
11,Isamaa Erakond,AIN PAJO,47
11,Üksikkandidaadid,ÜLLAR KRUUSTIK,112
11,Üksikkandidaadid,TANEL HÄIDKIND,61
12,Eesti Vabaerakond,TOOMAS ALATALU,190
12,Eesti Vabaerakond,HELI KÜNNAPAS,151
12,Eesti Vabaerakond,ELMO JOA,49
12,Eesti Vabaerakond,ALLAR SAU,28
12,Eesti Vabaerakond,ÜLLE ORAV,19
12,Eesti Vabaerakond,FREDY VABRIT,18
12,Eesti Vabaerakond,REIN PRINS,14
12,Eesti Vabaerakond,DANDY ROSENBERG,9
12,Eesti Vabaerakond,JÜRGEN POST,3
12,Eesti Reformierakond,TOOMAS KIVIMÄGI,5202
12,Eesti Reformierakond,ANNELY AKKERMANN,2397
12,Eesti Reformierakond,JÜRI JAANSON,1139
12,Eesti Reformierakond,MARIKA VALTER,526
12,Eesti Reformierakond,TOOMAS RÕHU,421
12,Eesti Reformierakond,JÜRI LEBEDEV,372
12,Eesti Reformierakond,ANDRES MÕIS,289
12,Eesti Reformierakond,MADIS KOIT,268
12,Eesti Reformierakond,MEELI PÄRNA,246
12,Erakond Eestimaa Rohelised,KRISTER KIVI,246
12,Erakond Eestimaa Rohelised,MIKK PÄRNITS,52
12,Erakond Eestimaa Rohelised,TIIA KÕNNUSSAAR,50
12,Erakond Eestimaa Rohelised,ANU PALUOJA,36
12,Erakond Eestimaa Rohelised,KRISTA LEHARI,34
12,Erakond Eestimaa Rohelised,JOHANNES SARAPUU,30
12,Erakond Eestimaa Rohelised,TIINA KILKSON,26
12,Erakond Eestimaa Rohelised,MARGIT ADORF,19
12,Erakond Eestimaa Rohelised,SVEN ARULAID,13
12,Sotsiaaldemokraatlik Erakond,INDREK TARAND,1061
12,Sotsiaaldemokraatlik Erakond,MADIS VESKIMÄGI,429
12,Sotsiaaldemokraatlik Erakond,KADRI-AIJA VIIK,358
12,Sotsiaaldemokraatlik Erakond,KALEV KALJUSTE,352
12,Sotsiaaldemokraatlik Erakond,MERCEDES MERIMAA,192
12,Sotsiaaldemokraatlik Erakond,TATJANA JAANSON,130
12,Sotsiaaldemokraatlik Erakond,JAAN KRINAL,100
12,Sotsiaaldemokraatlik Erakond,ANET TOMAŠPOLSKAJA,86
12,Sotsiaaldemokraatlik Erakond,REELIKA RÜÜTLI,72
12,Elurikkuse Erakond,MATI KOSE,270
12,Elurikkuse Erakond,AIVAR RUUKEL,149
12,Elurikkuse Erakond,TAUNO JÜRGENSTEIN,84
12,Elurikkuse Erakond,GRETE PERTEL,39
12,Elurikkuse Erakond,KERSTI REPPO,39
12,Elurikkuse Erakond,THEA PERM,39
12,Elurikkuse Erakond,TEHO PAULUS,4
12,Eesti Konservatiivne Rahvaerakond,MART HELME,9170
12,Eesti Konservatiivne Rahvaerakond,ALAR LANEMAN,673
12,Eesti Konservatiivne Rahvaerakond,HELLE KULLERKUPP,410
12,Eesti Konservatiivne Rahvaerakond,MEELIS MALK,312
12,Eesti Konservatiivne Rahvaerakond,KAIDI SUVISTE,239
12,Eesti Konservatiivne Rahvaerakond,SIIMO LOPSIK,234
12,Eesti Konservatiivne Rahvaerakond,HELDUR PAULSON,204
12,Eesti Konservatiivne Rahvaerakond,EDMOND PENU,174
12,Eesti Konservatiivne Rahvaerakond,ROBERT KIVISELG,159
12,Erakond Eesti 200,KADRI TALI,872
12,Erakond Eesti 200,JANNO KULDKEPP,159
12,Erakond Eesti 200,MATI TIIMUS,116
12,Erakond Eesti 200,TOOMAS PAJULA,67
12,Erakond Eesti 200,SIRJE NIITRA,64
12,Erakond Eesti 200,TARMO VALGEPEA,56
12,Erakond Eesti 200,SIGRIT ROOSILEHT,22
12,Erakond Eesti 200,MONIKA SIRULI,22
12,Erakond Eesti 200,JEVGENI GORLEVSKI,12
12,Eesti Keskerakond,KADRI SIMSON,5741
12,Eesti Keskerakond,MARKO ŠORIN,686
12,Eesti Keskerakond,MIKK PIKKMETS,585
12,Eesti Keskerakond,HILLAR TALVIK,277
12,Eesti Keskerakond,AVO KEEL,180
12,Eesti Keskerakond,KRISTA NÕMM,139
12,Eesti Keskerakond,ARDO AASA,106
12,Eesti Keskerakond,ANTS LOPSIK,102
12,Eesti Keskerakond,ANDRES ANNAST,97
12,Eestimaa Ühendatud Vasakpartei,VJATŠESLAV MAKARONSKI,41
12,Isamaa Erakond,ANDRES METSOJA,2228
12,Isamaa Erakond,LAURI LUUR,663
12,Isamaa Erakond,ELA TOMSON,501
12,Isamaa Erakond,KUNO ERKMANN,367
12,Isamaa Erakond,SIIM SUURSILD,301
12,Isamaa Erakond,URMAS AAVA,284
12,Isamaa Erakond,MEELIS KUKK,279
12,Isamaa Erakond,JAANUS PÕLDMAA,278
12,Isamaa Erakond,AARE ARVA,144
